Symbol,Name,Sector,Price,Price/Earnings,Dividend Yield,Earnings/Share,52 Week Low,52 Week High,Market Cap,EBITDA,Price/Sales,Price/Book,SEC Filings
MSFT,MSFT,Software - Infrastructure,124.73,24.409002,0.014592622,4.51,131.37,93.96,955783512064,17.918,7.820765,10.079192,
AAPL,AAPL,Consumer Electronics,188.66,14.716069,0.015722593,11.89,233.47,142,868039720960,12.15,3.358117,8.21082,
AMZN,AMZN,Specialty Retail,1840.12,48.322475,,23.95,2050.5,1307,905949937664,33.04,3.7506466,18.701548,
FB,FB,Internet Content & Information,180.73,19.39163,,6.7299999999999995,218.62,123.02,515891986432,18.193,8.751496,5.966065,
BRK-B,BRK-B,Insurance - Diversified,203.74,18.471443,,10.16,224.07,184.75,501145403392,-0.262,1.9988409,0.0009035425,
JPM,JPM,Banks - Global,110.34,10.389831,0.027044313,9.26,119.24,91.11,357887770624,,3.4126801,1.5370256,
JNJ,JNJ,Drug Manufacturers - Major,136.84,14.971553,0.026239067,8.22,148.99,118.62,363318411264,13.527,4.4528136,6.163964,
GOOG,GOOG,Internet Content & Information,1120.44,20.849272,,39.870000000000005,1289.27,970.11,778830086144,16.778,5.4842553,4.2429495,
GOOGL,GOOGL,Internet Content & Information,1124.86,20.99011,,39.870000000000005,1296.97,977.66,779644960768,16.834,5.489993,4.2596874,
XOM,XOM,Oil & Gas Integrated,75.83,13.888279,0.043323208,4.34,87.36,64.65,320843546624,9.882,1.1644088,1.6778777,
V,V,Credit Services,160.3,25.813206,0.006101824,5.02,165.74,121.6,350318034944,24.781,16.163054,12.1753,
BAC,BAC,Banks - Global,28.63,9.088888,0.020176992,2.69,31.91,22.66,272219766784,,3.0777032,1.1195838,
PG,PG,Household & Personal Products,105.59,22.276371,0.027037978,4.37,107.2,72.6,264854552576,16.332,3.9475737,4.89205,
CSCO,CSCO,Communication Equipment,52.02,15.3905325,0.025730995,2.84,57.53,40.25,228993613824,14.439,4.5055313,5.642082,
DIS,DIS,Media - Diversified,133.21,20.912088,0.0067001674,6.800000000000001,142.37,98.81,239738044416,17.495,4.0116806,2.6378741,
VZ,VZ,Telecom Services,56.56,11.661857,0.042237885,4.74,61.58,47.13,233915760640,7.025,1.7826364,4.1877685,
PFE,PFE,Drug Manufacturers - Major,40.67,13.511627,0.034015283,3.08,46.47,35.32,225791688704,11.703,4.192274,3.8444083,
INTC,INTC,Semiconductors,45.17,9.884026,0.027144775,4.609999999999999,59.59,42.36,202226089984,6.879,2.854567,2.745396,
HD,HD,Home Improvement Stores,191.66,17.376247,0.023379216,9.89,215.43,158.09,211351142400,13.249,1.9532835,,
MA,MA,Credit Services,245.81,27.342604,0.0048057004,6.7700000000000005,257.43,171.89,251075248128,27.61,16.45424,48.70418,
T,T,Telecom Services,31.09,8.541208,0.066294715,3.53,34.53,26.8,226894823424,7.311,1.2779567,1.2256081,
UNH,UNH,Health Care Plans,236.38,14.222623,0.015028177,13.56,287.94,208.07,224642072576,12.801,0.9709339,4.355228,
CVX,CVX,Oil & Gas Integrated,121.66,13.904,0.037778147,7.2299999999999995,130.39,100.22,231751352320,7.893,1.4749677,1.4945946,
MRK,MRK,Drug Manufacturers - Major,77.43,14.581922,0.025787223,4.51,83.85,57.49,199354384384,14.572,4.628291,7.262921,
WFC,WFC,Banks - Global,46.49,9.00969,0.036693286,4.4,59.53,43.02,208941875200,,2.495812,1.191013,
BA,BA,Aerospace & Defense,343.14,15.210108,0.021297092,15.55,446.01,292.47,193060864000,15.445,1.917912,1545.6758,
CMCSA,CMCSA,Pay TV,42.91,12.847305,0.018448438,2.7,43.96,30.67,194759475200,9.731,1.9757491,2.5980866,
KO,KO,Beverages - Soft Drinks,48.69,21.544247,0.032674298,2.0999999999999996,50.84,41.45,207716892672,22.576,6.440834,11.7184105,
PEP,PEP,Beverages - Soft Drinks,127.41,21.34171,0.02917584,5.66,128.51,96.36,178605899776,15.909,2.748502,12.596145,
C,C,Banks - Global,65.28,7.5818815,0.025939733,6.84,75.24,48.42,150958047232,,2.3201828,0.8467804,
NFLX,NFLX,Media - Diversified,345.61,58.977814,,2.8,423.21,231.23,151107600384,97.154,9.094935,26.493675,
MCD,MCD,Restaurants,198.03,22.735935,0.02180576,7.779999999999999,200.36,153.13,151206985728,19.241,7.254952,,
WMT,WMT,Discount Stores,100.31,20.102205,0.020822905,4.92,106.21,81.78,287600803840,10.682,0.5590941,3.9821355,
ORCL,ORCL,Software - Infrastructure,54.15,14.363396,0.014224218,3.37,55.53,42.4,185065750528,12.21,4.6462746,7.8614984,
ABT,ABT,Medical Devices,76.02,21.116667,0.01589404,2.92,80.74,60.32,134112952320,20.831,4.3652296,4.3368134,
ADBE,ADBE,Software - Application,271.86,28.055727,,6.93,291.71,204.95,132654350336,42.125,13.887589,13.453087,
PM,PM,Tobacco,84.06,15.091561,0.05448029,5.1899999999999995,92.74,64.67,130780553216,13.487,4.436247,,
PYPL,PYPL,Credit Services,109.09,31.079771,,2.63,113.69,74.66,128173113344,44.005,8.064245,8.435011,
UNP,UNP,Railroads,174.5,16.859903,0.018685605,8.18,180.02,128.08,123517730816,14.028,5.4314995,6.968015,
AVGO,AVGO,Semiconductors,302,11.461101,0.02999523,21.259999999999998,323.2,197.46,119545495552,15.393,5.609831,5.1495414,
HON,HON,Diversified Industrials,168.17,19.002258,0.018762738,7.98,174.34,123.48,122384375808,14.948,3.0372856,6.5212502,
IBM,IBM,Information Technology Services,133.38,9.419492,0.04778573,13.620000000000001,154.36,105.94,118260449280,8.981,1.5026549,7.1755977,
CRM,CRM,Software - Application,158.05,46.078716,,2.76,167.56,113.6,122452877312,80.275,9.2194605,7.798776,
MDT,MDT,Medical Devices,87.67,16.115808,0.022443606,5.1,100.15,81.66,117578612736,13.897,3.848097,2.358686,
ABBV,ABBV,Drug Manufacturers - Major,78.43,8.325902,0.05281644,8.180000000000001,107.25,75.62,115945422848,10.554,3.551488,,
ACN,ACN,Information Technology Services,173.59,21.807789,0.017074026,7.0600000000000005,183.35,132.63,110721433600,16.045,2.711131,8.30296,
UTX,UTX,Aerospace & Defense,133.99,15.330665,0.021749012,7.76,144.4,100.48,115538378752,13.549,1.659462,2.8768654,
TMO,TMO,Diagnostics & Research,267.31,19.786083,0.0026811706,11.430000000000001,282.98,202.83,106918920192,20.098,4.341004,3.8608527,
NVDA,NVDA,Semiconductors,162.04,22.694677,0.003849795,6.63,292.76,124.46,98600370176,22.279,8.415874,10.511156,
TXN,TXN,Semiconductors,109.04,18.897747,0.025954627,5.51,119.32,87.7,102301982720,14.585,6.5624466,12.01675,
AMGN,AMGN,Drug Manufacturers - Major,167.81,11.376949,0.032279234,14.5,210.19,167.17,102353354752,9.133,4.3096147,9.518435,
NKE,NKE,Footwear & Accessories,83.66,27.701988,0.010178117,2.56,90,66.53,131492610048,23.721,3.3958116,14.684922,
COST,COST,Discount Stores,242.73,28.522913,0.009424604,7.68,248.7,189.51,106772070400,17.378,0.7251715,7.7066927,
MMM,MMM,Diversified Industrials,185.22,17.457117,0.029878214,9.71,219.75,176.87,106765811712,13.283,3.3003342,11.0033865,
LLY,LLY,Drug Manufacturers - Major,114.94,17.310242,0.020398704,5.55,132.13,80.96,105840312320,15.869,4.287793,42.665184,
MO,MO,Tobacco,51.9,11.584822,0.060264386,3.94,66.04,42.4,97100750848,12.235,5.019164,6.899761,
LIN,LIN,Specialty Chemicals,180.94,22.991106,0.018541068,6.86,185.92,145.95,98208088064,21.276,5.206939,1.9223169,
SBUX,SBUX,Restaurants,77.06,25.01948,0.018779343,2.59,78.8,47.37,93335068672,19.438,3.65265,,
NEE,NEE,Utilities - Regulated Electric,194.9,21.488424,0.023495615,7.98,196.71,155.06,93344432128,15.711,5.508671,2.7272854,
LOW,LOW,Home Improvement Stores,105.79,15.15616,0.017676285,5.1,118.23,84.75,84200693760,13.319,1.1807864,23.255661,
GE,GE,Diversified Industrials,10.31,13.746667,0.026342452,0.64,14.990385,6.4038463,89911558144,12.945,0.7423774,2.557678,
AMT,AMT,Telecom Services,198.06,46.712265,0.016761478,3.0300000000000002,200.38,134.87,87547076608,24.906,11.654762,16.371302,
DHR,DHR,Diagnostics & Research,130.73,22.854895,0.0050208555,4.6000000000000005,134.67,94.59,93594050560,21.167,4.6616387,3.1237006,
GILD,GILD,Drug Manufacturers - Major,65.08,9.364029,0.036465637,6.949999999999999,79.61,60.32,82752471040,7.576,3.707548,3.7771332,
LMT,LMT,Aerospace & Defense,336.15,13.505424,0.025046961,19.57,351.35,241.18,94975483904,12.325,1.6820836,38.531635,
BKNG,BKNG,Leisure,1793.67,15.972128,,92.94,2162.91,1606.27,77650305024,14.998,5.378935,11.46137,
AXP,AXP,Credit Services,117.01,13.001111,0.013114754,7.47,119.66,89.05,97712832512,,2.5988839,4.4079866,
USB,USB,Banks - Regional - US,51.07,11.2488985,0.027750442,4.15,55.56,43.14,81306509312,,3.8874736,1.7724638,
DWDP,DWDP,Chemicals,30.74,14.500001,0.05026455,3.83,48.372562,30.1,69054029824,6.53,0.8209381,0.7469505,
CAT,CAT,Farm & Construction Equipment,127.48,9.783577,0.02745411,11.319999999999999,161.6,112.06,72902754304,9.459,1.3176228,4.721132,
BMY,BMY,Drug Manufacturers - Major,45.92,10.412699,0.035294116,4.140000000000001,63.69,44.3,75112259584,10.238,3.2253633,4.9355116,
MDLZ,MDLZ,Confectioners,51.62,19.261192,0.019535067,2.46,52.57,38.78,74355515392,21.285,2.891973,2.8857334,
CVS,CVS,Health Care Plans,52.98,7.33795,0.037160907,7.180000000000001,82.15,51.77,68825792512,11.693,0.3283313,1.1521649,
UPS,UPS,Integrated Shipping & Logistics,99.8,12.290641,0.03714142,7.089999999999999,125.09,89.89,85903450112,14.231,1.1946299,24.782719,
GS,GS,Capital Markets,196.27,7.5809197,0.016412782,24.01,245.08,151.7,71803224064,,2.0819166,0.9104108,
COP,COP,Oil & Gas E&P,62.35,13.379828,0.019202484,4.58,80.24,56.75,70466715648,4.928,1.8630652,2.1445277,
ADP,ADP,Business Services,158.51,26.113672,0.018822333,5.23,165.5,121.4,68987985920,21.207,4.9309535,13.158725,
TJX,TJX,Apparel Stores,52.57,18.381119,0.014862805,2.45,56.64,41.49,63859404800,12.967,1.6385579,12.673578,
ANTM,ANTM,Health Care Plans,261.43,11.40122,0.011676875,16.53,317.99,220.8,67238748160,10.127,0.7136356,2.2428215,
CELG,CELG,Drug Manufacturers - Major,94.15,7.490056,,9.39,97.07,58.59,66400231424,10.432,4.211075,8.126888,
CB,CB,Insurance - Property & Casualty,143.85,12.651715,0.020509243,9.649999999999999,145.76,119.54,65864749056,15.188,2.0112603,1.2588828,
DUK,DUK,Utilities - Regulated Electric,87.02,16.702494,0.041703574,4.66,91.67,71.96,63354646528,12.328,2.6240327,1.4379668,
CHTR,CHTR,Pay TV,373.15,28.571974,,5.66,378.36,259.48,94385307648,10.324,2.136236,2.332931,
INTU,INTU,Software - Application,240.99,32.39113,0.0072595286,6.430000000000001,272.14,182.61,62434000896,33.987,10.0166855,22.332499,
BDX,BDX,Medical Instruments & Supplies,222.99,16.628635,0.013590236,11.129999999999999,265.87,208.62,60147539968,16.079,3.530614,2.8229086,
MS,MS,Capital Markets,44.01,8.15,0.027161613,4.659999999999999,55.42,36.74,74200858624,,1.8872942,1.0276467,
CL,CL,Household & Personal Products,71.14,23.478548,0.023476804,2.9,72.85,57.41,61074755584,16.386,3.959209,,
CME,CME,Financial Exchanges,183.29,24.836042,0.01563357,6.58,197.08,157.21,65613238272,24.119,14.98019,2.501672,
PNC,PNC,Banks - Regional - US,129.77,10.671876,0.028026469,10.899999999999999,152.29,108.45,58583113728,,3.486675,1.3167534,
D,D,Utilities - Diversified,74.61,16.88009,0.04526455,4,77.91,61.53,59864379392,16.887,4.3512416,2.2237127,
CSX,CSX,Railroads,78.24,16.266111,0.011723329,4.09,80.73,58.47,63308992512,12.272,5.110922,5.0940814,
CI,CI,Health Care Plans,155.37,8.384781,0.0002542588,14.090000000000002,226.61,141.95,58956386304,13.505,0.7845683,1.3902111,
SYK,SYK,Medical Devices,184.14,20.574303,0.010749186,7.510000000000001,199.85,144.75,68703551488,37.793,4.9512506,5.8866405,
BLK,BLK,Asset Management,445.79,14.630457,0.028095216,26.869999999999997,557,360.79,69241888768,12.662,4.9596653,2.2115562,
ISRG,ISRG,Medical Instruments & Supplies,487.35,36.100002,,11.16,589.32,430.24,56264069120,40.28,14.612526,8.00667,
SLB,SLB,Oil & Gas Equipment & Services,39.01,17.894495,0.0524109,1.55,75.43,34.99,54033530880,10.139,1.6441057,1.496643,
SPG,SPG,REIT - Retail,176.17,24.099863,0.045714285,7.65,191.49,152.5,62677057536,18.904,11.14007,17.170565,
SO,SO,Utilities - Regulated Electric,53.63,17.025396,0.044362295,2.8899999999999997,54.14,42.42,55791292416,14.265,2.475762,2.1103373,
SCHW,SCHW,Capital Markets,44.33,14.776668,0.012144821,2.59,60.22,37.83,59180998656,,5.6594625,3.1410758,
SPGI,SPGI,Capital Markets,211.85,21.163836,0.009919494,8.61,222,156.68,52132257792,18.754,8.325177,159.40558,
NSC,NSC,Railroads,200.49,16.220875,0.016157717,10.1,211.46,138.65,53323726848,12.37,4.604415,3.4781933,
DE,DE,Farm & Construction Equipment,147.15,11.687847,0.018731201,9.57,169.99,128.32,46866243584,15.357,1.220863,4.137262,
EOG,EOG,Oil & Gas E&P,94.33,14.423548,0.009037433,5.550000000000001,133.53,82.04,54742056960,7.437,3.1114697,2.7503061,
CCI,CCI,REIT - Diversified,126.89,67.137566,0.034441803,1.5699999999999998,130.6,99.99,52753375232,24.841,9.505113,4.4939084,
BSX,BSX,Medical Devices,36.77,20.657305,,1.44,41,29.42,51134201856,22.735,5.1458387,5.5376506,
GM,GM,Auto Manufacturers,37.05,5.9375,0.04157549,6.5200000000000005,45,30.56,52551348224,12.425,0.36036527,1.2724088,
RTN,RTN,Aerospace & Defense,177.97,13.595875,0.019848824,10.729999999999999,214.76,144.27,49808642048,13.844,1.8099071,4.25623,
ZTS,ZTS,Drug Manufacturers - Specialty & Generic,101.3,26.175713,0.0053478046,3.27,103.97,78.9,48487854080,24.655,8.198826,20.942734,
NOC,NOC,Aerospace & Defense,295.76,13.26873,0.016244754,21.599999999999998,340.14,223.63,50220048384,12.974,1.5918111,5.749164,
EXC,EXC,Utilities - Diversified,48.97,15.546032,0.028165597,3.04,51.03,39.1,47547666432,9.072,1.3292981,1.5163339,
PLD,PLD,REIT - Industrial,75.28,46.469135,0.026245672,2.71,78.56,55.21,48360095744,29.475,15.230974,2.132578,
MU,MU,,38.51,8.263948,,11.36,64.66,28.39,42618630144,,,,
GD,GD,Aerospace & Defense,168.4,12.933947,0.022679921,11.14,208.88,143.87,48530350080,11.922,1.2798426,3.966833,
MMC,MMC,Insurance Brokers,94.94,18.579256,0.017529039,4.49,96.3382,74.3,48157274112,17.598,3.2059965,6.086288,
ECL,ECL,Specialty Chemicals,179.38,27.015062,0.009762666,5.37,186.34,135.77,51704848384,19.058,3.5166907,6.2896214,
ITW,ITW,Diversified Industrials,148.89,17.640997,0.025594149,7.51,158.69,117.75,48504639488,13.998,3.3277059,15.177369,
ILMN,ILMN,Diagnostics & Research,304.56,39.759792,,5.870000000000001,372.61,261.61,44770320384,43.034,13.17937,11.234646,
APD,APD,Chemicals,205.71,21.95411,0.02180396,7.73,209.86,148.44,45283557376,15.385,5.048559,4.055557,
AGN,AGN,Drug Manufacturers - Specialty & Generic,135.925,7.902616,0.021479892,16.75,197,125.84,44556484608,9.662,2.835753,0.7239951,
MET,MET,Insurance - Life,47.48,7.796387,0.03595121,5.51,48.92,37.76,45123522560,15.07,0.6500824,0.77106714,
BIIB,BIIB,Drug Manufacturers - Major,229.18,7.4700127,,27.169999999999998,388.67,216.12,44436393984,6.555,3.217324,3.2130888,
ICE,ICE,Financial Exchanges,81.3,19.449762,0.012357179,3.61,82.65,69.33,45842227200,5.39,9.133738,2.6852956,
FDX,FDX,Integrated Shipping & Logistics,171.86,10.254176,0.015089959,16.430000000000003,266.67,150.94,44782419968,7.049,0.6471448,2.251038,
PGR,PGR,Insurance - Property & Casualty,73.66,13.515597,0.03603529,5.05,78.58,56.71,43016409088,10.646,1.2717568,3.7029963,
BK,BK,Asset Management,46.99,10.679545,0.02290562,4.02,58.22,43.67,44993724416,,2.7925599,1.1940033,
KMB,KMB,Household & Personal Products,127.61,18.282234,0.031479456,6.5600000000000005,132.47,99.36,43871682560,13.402,2.3858864,,
COF,COF,Credit Services,89.26,7.3829613,0.018277358,11.43,101.26,69.9,41916227584,,1.873351,0.8533217,
EMR,EMR,Diversified Industrials,65.13,16.121286,0.03016708,3.59,79.7,55.39,40030199808,12.419,2.2163887,4.696423,
VRTX,VRTX,Biotechnology,166.72,27.421053,,4.47,195.81,144.07,42700492800,45.131,13.077319,9.048575,
WBA,WBA,Pharmaceutical Retailers,52.58,8.73422,0.033000767,6.109999999999999,86.31,51.96,48073842688,8.694,0.3532322,1.9405795,
OXY,OXY,Oil & Gas E&P,54.55,14.059278,0.057411853,4.93,87.67,53.51,40804487168,5.665,2.2587593,1.9211128,
ADI,ADI,Semiconductors,106.75,17.762062,0.01899645,5.86,118.54,76.62,39317516288,17.041,6.3670306,3.393737,
AON,AON,Insurance Brokers,178.04,17.26867,0.009079045,8.48,182.61,134.82,42822537216,17.012,3.9566236,8.981938,
PRU,PRU,Insurance - Life,98.57,7.106705,0.038485542,11.6,106.64,75.61,40019419136,8.619,0.61913145,0.7299102,
AEP,AEP,Utilities - Regulated Electric,85.58,19.494307,0.029881863,4.18,86.54,62.71,42228252672,13.569,2.6060066,2.1997738,
AMAT,AMAT,Semiconductor Equipment & Materials,40.01,10.697861,0.020465592,4.199999999999999,55.46,28.79,37985214464,8.206,2.26089,4.627038,
WM,WM,Waste Management,106.4,22.590233,0.01796176,4.23,107.45,79.96,45194358784,13.932,2.9932022,7.044492,
AIG,AIG,Insurance - Diversified,51.5,10.15779,0.025236592,1.6600000000000001,56.36,36.16,44792328192,9.444,0.9292629,0.74278134,
F,F,Auto Manufacturers,10.23,7.3071427,0.059523813,1.3,12.15,7.41,40813096960,13.835,0.25713736,1.1213416,
TGT,TGT,Discount Stores,71.22,11.431782,0.03547297,5.41,90.39,60.15,36714692608,7.526,0.4872166,3.2641277,
DOW,DOW,Chemicals,52.46,9.643382,0.02983317,0.72,60.52,48,39280525312,,0.7904003,,
MPC,MPC,Oil & Gas Refining & Marketing,51.3,5.9859977,0.039037853,6.0200000000000005,88.45,50.6,33992302592,9.174,0.3203436,0.9917259,
MAR,MAR,Lodging,129.87,18.68633,0.01301484,6.210000000000001,142.19,100.62,43245277184,19.302,8.256066,27.067528,
EQIX,EQIX,REIT - Diversified,484,61.18837,0.01952797,5.199999999999999,484.475,335.29,40689881088,22.112,7.7964973,4.8296165,
BBT,BBT,Banks - Regional - US,48.03,10.240938,0.03324621,3.9399999999999995,55.25,40.68,36787138560,,3.322538,1.3247097,
CTSH,CTSH,Information Technology Services,57.75,13.306451,0.014064698,4.42,83.35,56.73,32876093440,9.929,2.0140963,2.9507947,
FIS,FIS,Business Services,116.93,14.382534,0.011346904,5.8,117.99,94.53,37842059264,19.462,4.497511,3.8165023,
AFL,AFL,Insurance - Life,51.13,11.489888,0.020804437,4.24,51.43,41.45,38115831808,9.224,1.7364053,1.4652529,
ADSK,ADSK,Software - Application,169.96,35.26141,,1,178.95,117.72,37419585536,327.629,14.561283,,
ATVI,ATVI,Electronic Gaming & Multimedia,44.7,17.460938,0.008523382,2.53,84.68,39.85,34240512000,13.505,4.6522436,2.9524438,
TRV,TRV,Insurance - Property & Casualty,145.71,12.275485,0.021476883,9.309999999999999,146.38,111.08,38162616320,9.482,1.2444196,1.5678532,
KMI,KMI,Oil & Gas Midstream,19.94,18.127274,0.043213017,0.92,20.44,14.62,45138976768,12.951,3.188907,1.3421283,
PSX,PSX,Oil & Gas Refining & Marketing,86.94,8.05,0.037300386,11.17,123.97,78.44,39431725056,8.805,0.35534,1.6282729,
VLO,VLO,Oil & Gas Refining & Marketing,82.955,7.446589,0.040988695,6.62,126.98,68.81,34612228096,6.864,0.3164836,1.6242437,
EL,EL,Household & Personal Products,167,28.892733,0.009812235,5.31,180.2,121.47,60432789504,19.268,4.1483245,13.16827,
SHW,SHW,Specialty Chemicals,434.72,17.911825,0.008610086,18.55,479.64,355.28,40077008896,21.11,2.2757647,11.552792,
ROP,ROP,Diversified Industrials,351.63,26.319613,0.005015764,12.5,363.85,245.59,36513611776,22.781,6.920831,4.4871373,
EW,EW,Medical Devices,178.9,30.581196,,4.8,197.86,134.38,37301006336,31.245,9.762106,10.814241,
BAX,BAX,Medical Instruments & Supplies,75.88,20.343163,0.010074231,3.1100000000000003,82.25,61.05,38711545856,16.076,3.4931912,5.0617037,
APC,APC,Oil & Gas E&P,72.96,26.150537,0.015116121,2.2699999999999996,76.7,40.4,36634603520,7.414,2.8167465,4.0068097,
ROST,ROST,Apparel Stores,94.46,18.96787,0.009951847,4.260000000000001,104.35,75.91,34708475904,14.049,2.31644,10.522446,
DAL,DAL,Airlines,55.24,7.6615815,0.024635037,5.83,61.32,45.08,36162646016,6.973,0.80465144,2.7921553,
JCI,JCI,Engineering & Construction,39.25,15.154441,0.026598465,2.32,40.33,28.3,35255369728,10.512,1.1118761,1.7593008,
STZ,STZ,Beverages - Wineries & Distilleries,205.41,20.938837,0.014721974,9.280000000000001,234.26,150.37,39040634880,17.751,4.81033,3.1116598,
ETN,ETN,Diversified Industrials,79.17,12.6672,0.034267515,5.539999999999999,89.46,64.46,33496825856,10.778,1.5462689,2.063492,
