Symbol,Name,Sector,Price,Price/Earnings,Dividend Yield,Earnings/Share,52 Week Low,52 Week High,Market Cap,EBITDA,Price/Sales,Price/Book,SEC Filings
SRE,SRE,Utilities - Diversified,129.36,18.29703,0.02820136,6.0600000000000005,130.61,100.49,35494830080,16.179,2.9458735,2.349181,
PSA,PSA,REIT - Industrial,227.79,29.583117,0.034980323,7.75,234.9,193.89,39807213568,24.469,14.085734,7.8664913,
HUM,HUM,Health Care Plans,235.4,12.494692,0.008698235,15.67,355.88,225.65,31787239424,7.574,0.5411515,2.9321277,
HCA,HCA,Medical Care,122.24,10.779541,0.011868708,10.41,147.42,100.64,41843609600,8.613,0.8759207,,
SYY,SYY,Food Distribution,73.63,19.325459,0.020444322,3.39,75.98,59.44,37843980288,13.594,0.63120675,16.016966,
FISV,FISV,Business Services,84.46,21.65641,,3.1799999999999997,91.19,68.45,33145481216,20.305,5.632197,13.841363,
WMB,WMB,Oil & Gas Midstream,27.59,25.546295,0.03714494,0.7000000000000001,32.22,20.36,33431908352,15.584,3.864067,2.3249347,
DG,DG,Discount Stores,117.32,16.500704,0.009808895,5.9799999999999995,126.84,86.87,30406762496,13.303,1.1866034,4.7442274,
ALL,ALL,Insurance - Property & Casualty,94.74,9.540785,0.[phone],7.37,102.73,77,[phone],8.965,0.76906437,1.4681771,
TEL,TEL,Electronic Components,88.97,14.537582,0.019968232,5.49,99.52,69.84,29970966528,11.171,2.164125,3.0028014,
EBAY,EBAY,Specialty Retail,36.8,12.026144,0.0039029832,2.47,40.86,26.01,32072192000,12.017,2.9671748,6.196329,
RHT,RHT,Software - Application,184.95,40.47046,,3.6899999999999995,185.155,115.31,32875972608,47.271,9.778494,20.259613,
MCO,MCO,Capital Markets,186.74,21.14836,0.0099177165,7.43,197.73,129.26,35405905920,19.585,7.941927,287.29233,
LRCX,LRCX,Semiconductor Equipment & Materials,192.44,12.985156,0.023366967,16.24,209.5,122.64,28851953664,9.039,2.7693427,5.451404,
YUM,YUM,Restaurants,100.68,23.689411,0.0155363,3.0799999999999996,104.47,77.09,30805563392,21.94,5.529629,,
HPQ,HPQ,Computer Systems,18.3,8.061674,0.031636562,2.06,27.08,18.12,28063049728,6.317,0.478361,,
GIS,GIS,Packaged Foods,51.97,15.748486,0.037845142,3.18,52.295,36.42,31119167488,12.747,1.8753604,4.4886856,
VFC,VFC,Apparel Manufacturing,90.35,21.20892,0.021859743,3.8400000000000003,97,67.18,35742908416,19.872,2.6463218,8.308045,
ORLY,ORLY,Specialty Retail,353.81,17.887259,,16.55,414.63,264.5,27695081472,16.124,2.8656936,74.36108,
XLNX,XLNX,Semiconductors,113.18,25.840181,0.013015185,3.46,141.6,64.15,28653101056,24.576,9.366697,10.0417,
PEG,PEG,Utilities - Diversified,59.14,16.801136,0.030348508,3.23,60.36,49.23,29891131392,12.237,3.03217,2.0120437,
IR,IR,Diversified Industrials,121.24,17.172804,0.016940707,5.81,125.26,85.15,29237995520,14.348,1.8435519,4.243315,
ALXN,ALXN,Biotechnology,127.93,11.922647,,8.620000000000001,141.86,92.56,28686639104,14.245,6.6087584,2.954913,
APH,APH,Electronic Components,92.3,21.615927,0.009982639,3.8300000000000005,105.51,74.95,27572965376,15.329,3.3246074,6.6710033,
WELL,WELL,REIT - Healthcare Facilities,78.08,43.37778,0.04479341,1.56,79.41,53.53,31617794048,21.295,6.5751376,2.0906632,
TWTR,TWTR,Internet Content & Information,36.93,33.572727,,1.06,47.79,26.19,28315375616,32.859,8.948164,3.990707,
STI,STI,Banks - Regional - US,62.02,10.458685,0.030744337,5.79,75.08,46.05,27526088704,,3.0683413,1.2124411,
XEL,XEL,Utilities - Regulated Electric,57.31,20.54122,0.026739355,2.51,57.83,41.99,29495910400,13.283,2.5152137,2.3924024,
EA,EA,Electronic Gaming & Multimedia,94.57,18.434698,,4.27,151.26,73.91,28332793856,19.486,5.7237964,5.3042793,
EQR,EQR,REIT - Residential,75.81,52.64583,0.028850213,1.48,77.69,59.29,29134919680,22.899,11.171742,2.8058033,
PPG,PPG,Specialty Chemicals,111.59,16.056114,0.016988764,5.88,121.29,94.37,26341935104,14.215,1.7310859,5.3716183,
AVB,AVB,REIT - Residential,199.75,39.63294,0.029555421,7.25,204.53,156.93,27781230592,23.825,12.12232,2.588005,
OKE,OKE,Oil & Gas Midstream,66.97,18.19837,0.05121071,2.94,71.99,50.26,27642269696,16.522,2.252636,4.2910233,
ED,ED,Utilities - Regulated Electric,84.9,18.618422,0.03376319,4.34,86.5,71.12,28263380992,12.477,2.2634244,1.5983884,
HLT,HLT,Lodging,91.75,21.436914,0.0067136623,3.0599999999999996,93.72,63.76,26705031168,20.501,7.2117286,267.4927,
DFS,DFS,Credit Services,77.64,8.121339,0.020229703,8.14,82.51,54.36,25134319616,,3.220697,2.3618884,
LUV,LUV,Airlines,51.65,9.951831,0.012539185,4.21,64.02,44.28,28049309696,7.099,1.2651922,2.864829,
PAYX,PAYX,Business Services,84.19,27.158066,0.027007475,2.8200000000000003,85.17,61.32,30257297408,19.836,8.310162,11.646148,
REGN,REGN,Biotechnology,304.62,12.740276,,22.61,442,291.1,33254146048,12.17,4.811701,3.53285,
LYB,LYB,Specialty Chemicals,80.52,6.882051,0.05006258,10.35,119.39,77.52,29818728448,6.668,0.7843937,2.9412622,
AZO,AZO,Specialty Retail,989.8,15.317239,,56.92,1074.67,597,24633745408,11.639,2.1778145,,
DLTR,DLTR,Discount Stores,98.75,16.083063,,5.449999999999999,111.61,78.78,23554048000,11.359,1.0320177,4.166315,
PXD,PXD,Oil & Gas E&P,150.35,14.346375,0.0032604265,6.489999999999999,213.4,119.08,25322549248,7.699,2.7260792,2.0740507,
TROW,TROW,Asset Management,103.2,13.12977,0.028280431,7.3500000000000005,127.43,84.59,24404219904,9.905,4.54294,3.8661819,
STT,STT,Asset Management,62.78,8.611797,0.028964862,6.84,102.42,57.87,23650543616,,1.9976809,1.1078563,
ZBH,ZBH,Medical Devices,118.75,14.324488,0.008090341,7.6000000000000005,134.55,96.99,24319762432,13.572,3.08204,2.1084871,
FTV,FTV,Scientific & Technical Instruments,80.51,20.077307,0.003478261,3.1,89.48,62.89,26978822144,20.879,4.1167674,3.9369192,
GLW,GLW,Electronic Components,30.06,13.47982,0.025,1.88,36.56,26.23,23589703680,10.436,2.0332446,2.0789819,
A,A,Diagnostics & Research,76.02,22.293253,0.008274648,2.8899999999999997,82.27,60.42,24137566208,20.168,4.840098,4.800454,
AMD,AMD,Semiconductors,27.32,27.595959,,0.41000000000000003,34.14,12.16,29549312000,51.864,4.8441496,16.53753,
DLR,DLR,REIT - Office,116.89,76.3987,0.035215493,1.26,125.1,100.05,25453498368,21.362,8.076858,2.8183923,
NEM,NEM,Gold,30.83,20.831081,0.018117115,1.32,40.03,29.06,25362823168,9.68,3.5036364,1.568079,
WEC,WEC,Utilities - Regulated Electric,79.53,21.321716,0.02814926,3.45,80.05,58.48,25086785536,15.687,3.2285063,2.512558,
ADM,ADM,Farm Products,40.85,10.981182,0.03358949,3.28,52.07,39.16,22882738176,11.847,0.3568792,1.2106931,
PCAR,PCAR,Truck Manufacturing,68.71,12.0122385,0.017149616,6.6,73,53.43,23804098560,8.899,0.9784128,2.6147346,
HAL,HAL,Oil & Gas Equipment & Services,25.43,12.109525,0.029208926,1.72,54.91,24.33,22225260544,7.745,0.92636126,2.30867,
CMI,CMI,Diversified Industrials,160.76,10.928619,0.02832148,15.02,169.45,124.4,25316483072,8.375,1.0459195,3.2316165,
MCHP,MCHP,Semiconductors,84.66,11.677242,0.017426146,6.5600000000000005,104.2,60.7,20061796352,14.795,3.750219,3.7979455,
ALGN,ALGN,Medical Devices,320.09,44.76783,,4.63,398.88,177.93,25608767488,45.018,12.320561,20.393093,
MCK,MCK,Medical Distribution,125.61,8.199086,0.0119414795,13.59,151.86,106.11,24095137792,7.517,0.11242651,2.964108,
MTB,MTB,Banks - Regional - US,162.69,10.675198,0.02350467,13.899999999999999,186.33,133.78,22227034112,,3.7457626,1.5484406,
TDG,TDG,Aerospace & Defense,467.45,22.625847,,16.509999999999998,489.95,307.36,24858945536,20.034,5.8916726,,
SBAC,SBAC,Telecom Services,209.47,102.68137,,0.37,212.93,146.13,23722686464,28.669,12.481118,,
MSI,MSI,Communication Equipment,144.63,16.955452,0.015220276,7.31,148.5,105.89,23835025408,15.246,3.1645014,,
WLTW,WLTW,Insurance Brokers,175.38,14.8125,0.010650547,10,187.91,134.5,22665410560,14.691,2.6562066,2.2454388,
PH,PH,Diversified Industrials,166.9,13.525121,0.018332027,11.74,193.19,140.82,21410764800,10.379,1.4810646,3.5625854,
VRSK,VRSK,Business Services,139.32,28.432653,0.0018053149,4.21,143.67,102.74,22801948672,23.979,9.349276,10.504412,
MNST,MNST,Beverages - Soft Drinks,62.35,26.991343,,1.91,66.38,47.61,33891962880,23.79,8.685229,9.16238,
SWK,SWK,Tools & Accessories,135.49,14.262106,0.01922652,8.18,155.22,106.41,20531070976,11.428,1.4554127,2.8584993,
ES,ES,Utilities - Regulated Electric,72.59,19.77929,0.02808604,3.37,73.27,52.76,23044491264,14.514,2.687081,1.9794931,
GPN,GPN,Business Services,146.79,20.821276,0.0002785515,5.4,147.86,94.81,23072745472,20.372,6.67918,5.837973,
DTE,DTE,Utilities - Regulated Electric,126.13,19.197868,0.028702613,6.45,127.72,94.25,23108528128,15.164,1.6537986,2.1914308,
FLT,FLT,Business Services,264.63,19.616755,,10.7,268.35,172.18,22809360384,18.83,9.235243,6.459432,
SYF,SYF,Credit Services,34.77,7.413646,0.022947924,3.92,36.32,21.775,23967516672,,2.850222,1.6283426,
FITB,FITB,Banks - Regional - US,27.38,8.832258,0.029542098,2.59,34.67,22.12,20107487232,,2.8919153,1.1053247,
CERN,CERN,Health Information Services,67.83,21.465189,,2.4899999999999998,69.34,48.78,22073307136,18.129,4.040258,4.298207,
TSN,TSN,Farm Products,81.57,12.359091,0.0075405305,5.86,82.04,49.77,29757878272,10.054,0.7314034,2.2169375,
PPL,PPL,Utilities - Regulated Electric,31.09,12.240158,0.052408293,2.3600000000000003,32.89,25.3,22438959104,10.539,2.8998396,1.8425889,
VTR,VTR,REIT - Healthcare Facilities,63.49,47.736843,0.049905393,1.27,65.7,50.69,22943762432,18.496,6.177321,2.2418785,
NTRS,NTRS,Asset Management,94.91,12.808368,0.022565193,6.41,115.61,75.96,20659724288,,3.4682589,2.122364,
CCL,CCL,Leisure,53.82,10.657425,0.037893143,4.23,67.69,45.64,37174550528,8.815,1.9238497,1.5341637,
IQV,IQV,Diagnostics & Research,134.55,18.609959,,5.74,146.1,91.57,26538776576,20.646,2.5195837,4.01103,
HPE,HPE,Communication Equipment,14.24,8.137143,0.029096046,1.65,17.76,12.087,19514212352,5.881,0.6350009,1.072693,
RCL,RCL,Leisure,123.58,11.224341,0.02215112,9.09,133.6,89.48,25908299776,12.333,2.615452,2.2979658,
ROK,ROK,Diversified Industrials,161.83,16.83975,0.023500154,8.52,198.23,141.46,19154522112,14.192,2.847113,14.333924,
O,O,REIT - Retail,69.01,48.598595,0.038817517,1.3399999999999999,74.14,51.18,21757472768,22.704,15.952303,2.6260514,
CNC,CNC,Health Care Plans,54.74,11.194275,,3.87,74.49,45.44,22625136640,8.144,0.3707337,1.9605316,
KLAC,KLAC,Semiconductor Equipment & Materials,109.57,12.1474495,0.027757216,8.92,129.03,80.65,17708703744,11.521,4.0426464,6.2266293,
FE,FE,Utilities - Diversified,42.1,16.907629,0.034393404,2.59,42.53,32.92,22373705728,11.122,1.983133,3.2374654,
CXO,CXO,Oil & Gas E&P,111.92,16.26744,0.0011232926,4.32,160.81,93.31,22289428480,9.983,5.530875,1.2343949,
HRS,HRS,Communication Equipment,182.12,19.64617,0.014465201,7.629999999999999,183.12,123.24,21513107456,15.718,3.2541382,5.96157,
APTV,APTV,Auto Parts,74.73,12.77436,0.012003819,5.029999999999999,103.23,58.8,19268012032,11.329,1.3399174,5.637448,
BXP,BXP,REIT - Office,133.01,36.641872,0.027871106,3.19,140.35,107.84,22793256960,21.086,8.225157,3.6462073,
IDXX,IDXX,Diagnostics & Research,246.18,44.597824,,4.43,256.22,176.11,21173030912,37.351,9.403373,410.985,
VRSN,VRSN,Internet Content & Information,191.25,34.335728,,5.300000000000001,203.28,125.13,22793748480,27.819,18.651464,,
KR,KR,Grocery Stores,25.25,10.609243,0.021584159,2.0999999999999996,32.74,23.52,20160331776,6.773,0.16639154,2.5551507,
INFO,INFO,Business Services,56.14,19.493055,,2.36,57.69,44.52,22441852928,20.32,5.442428,2.693341,
BLL,BLL,Packaging & Containers,63.44,20.937294,0.0062102154,2.18,65.3083,34.71,21236158464,15.793,1.8251963,5.9837766,
KHC,KHC,Packaged Foods,32.27,11.05137,0.07819831,3.51,64.99,31.53,39351005184,9.929,1.4985721,0.7602422,
FAST,FAST,Industrial Distribution,64.16,20.899025,0.025086235,2.7,71.88,47.37,18369972224,16.111,3.6100247,7.6618114,
UAL,UAL,Airlines,83.45,6.879637,,9.85,97.85,66.1,21958113280,6.244,0.52456075,2.249872,
AMP,AMP,Asset Management,142.52,7.8480177,0.025828669,14.89,153.15,95.69,19083999232,5.908,1.480183,3.2729363,
AME,AME,Diversified Industrials,85.02,19.77209,0.006657948,3.52,88.76,63.14,19371040768,16.38,3.9047306,4.346626,
WY,WY,Lumber & Wood Production,24.98,25.489796,0.053301513,0.9299999999999999,38.39,20.52,18604752896,15.234,2.5647578,2.1139035,
EIX,EIX,Utilities - Regulated Electric,59.85,12.734043,0.040482126,3.9699999999999998,71,45.5,19499788288,10.18,1.5096221,1.8525397,
CDNS,CDNS,Software - Application,68.09,29.995594,,2,70.49,39.08,19135332352,34.116,8.707968,14.010287,
AWK,AWK,Utilities - Regulated Water,109.84,28.1641,0.016442316,3.3299999999999996,111.08,77.73,19828207616,16.55,5.6781807,3.3424623,
ULTA,ULTA,Specialty Retail,335.32,22.474531,,10.95,359.69,224.43,19699781632,17.45,2.9329925,10.792404,
CLX,CLX,Household & Personal Products,147.23,22.341425,0.02574762,6.039999999999999,167.7,115.74,18752389120,16.502,2.9870005,24.1084,
HIG,HIG,Insurance - Diversified,52.72,9.638026,0.02213241,4.449999999999999,53.87,40.54,19058227200,7.21,0.99396193,1.3583428,
MTD,MTD,Diagnostics & Research,722.67,28.49645,,20.72,762.9,500.74,17924599808,25.465,6.0674624,31.908775,
MKC,MKC,Packaged Foods,154.53,27.253967,0.013830272,5.09,157,99.53,20389459968,23.208,3.758426,6.124123,
IP,IP,Packaging & Containers,44.74,8.8594055,0.04415761,5.510000000000001,59.57,37.55,17776723968,7.365,0.76203376,2.3973851,
CTAS,CTAS,Business Services,220.07,26.482552,0.009468822,7.3,223.99,155.98,23012939776,17.569,3.4001954,7.2630367,
MSCI,MSCI,Capital Markets,220.44,30.616669,0.009844438,5.510000000000001,230.44,134.28,18666573824,27.9,12.837651,,
ESS,ESS,REIT - Residential,282.58,49.144344,0.026550546,6.33,294.61,226.22,19219933184,25.313,13.3281555,2.9993737,
CHD,CHD,Household & Personal Products,72.47,26.940521,0.011902418,2.34,74.99,45.55,17843490816,20.939,4.2640853,7.134981,
ETR,ETR,Utilities - Diversified,96.49,17.543636,0.03693444,6.98,97.62,75.45,18325958656,13.548,1.6820282,2.0428512,
LLL,LLL,Aerospace & Defense,235.51,18.327625,0.013868738,11.31,236.76,158.76,18711552000,15.429,1.7697487,3.090196,
SNPS,SNPS,Software - Application,117.74,24.326445,,3.8900000000000006,122.36,79.14,17622851584,31.044,5.555696,4.651181,
KEY,KEY,Banks - Regional - US,16.92,8.676923,0.03811252,1.75,21.91,13.66,17060267008,,2.7762842,1.1843762,
RSG,RSG,Waste Management,83.76,23.331478,0.017562725,3.0799999999999996,84.21,66.41,26936043520,12.757,2.6711667,3.4023886,
NTAP,NTAP,Data Storage,67.32,13.437125,0.02121855,4.35,88.08,54.5,16626357248,10.655,2.6860027,13.518072,
AEE,AEE,Utilities - Regulated Electric,73.85,21.039886,0.025,3.5300000000000002,74.91,55.21,18137337856,11.436,3.033507,2.3540099,
OMC,OMC,Advertising Agencies,78.73,12.576677,0.031313907,5.779999999999999,84.35,65.85,17333827584,9.401,1.1456974,7.182739,
CBS,CBS,Media - Diversified,47.69,7.3256526,0.015238096,5.23,59.59,41.38,17874354176,9.078,1.1980131,4.101307,
BBY,BBY,Specialty Retail,67.62,11.251248,0.027570792,5.380000000000001,84.37,47.72,18116481024,6.696,0.4225024,5.434818,
NUE,NUE,Steel,55.18,9.749117,0.02852441,8.020000000000001,68.84,49.79,16818091008,4.819,0.6570726,1.6627994,
FRC,FRC,Banks - Regional - US,100.27,16.9375,0.0073856744,4.9399999999999995,107.75,79.42,16799135744,,5.5011373,2.0706246,
DXC,DXC,Information Technology Services,57,6.1889253,0.013397642,8.46,96.75,49.19,15291447296,3.86,0.6403454,1.3956563,
CMG,CMG,Restaurants,703.18,41.905838,,10.15,721.42,383.2,19487649792,36.439,3.87829,13.137658,
CFG,CFG,Banks - Regional - US,34.91,8.391828,0.031286214,3.67,43.12,27.62,16001208320,,2.7024503,0.7891406,
HSY,HSY,Confectioners,127.06,21.247492,0.022208232,5.54,127.5,89.29,26530127872,15.708,3.3858461,18.737648,
TSS,TSS,Credit Services,98.3,17.711712,0.0053752325,4.55,102.67,75.58,17393498112,18.894,4.267744,7.3926454,
MXIM,MXIM,Semiconductors,54.1,20.492422,0.03444403,2.6,63.68,46.64,14738191360,14.804,6.1641903,8.873216,
VMC,VMC,Building Materials,129.17,22.464348,0.009003366,4.08,133.59,82.52,17062323200,17.749,3.7707574,3.2697952,
LH,LH,Diagnostics & Research,163.33,13.509512,,10.86,190.36,119.38,16088005632,11.954,1.4267095,2.266898,
FCX,FCX,Copper,10.86,11.677419,0.018674137,1.09,18.38,9.6,15753841664,6.733,0.89755255,1.6107979,
KEYS,KEYS,Scientific & Technical Instruments,83.79,18.957014,,3.66,93.77,52.553,15751598080,20.128,3.8921666,5.9186273,
ANET,ANET,Computer Systems,248.88,23.369015,,8.6,331.27,187.08,19069806592,23.826,8.384898,7.9268723,
CBRE,CBRE,Real Estate Services,47.71,12.233333,,3.5300000000000002,52.41,37.45,15701122048,12.828,0.7201806,3.0850306,
SWKS,SWKS,Semiconductors,78.11,10.498656,0.019052591,6.88,104.2,60.12,13489128448,8.683,3.6604512,3.305544,
ARE,ARE,REIT - Office,143.85,60.441177,0.026631158,3.3100000000000005,144.46,109.04,16245843968,26.43,11.826289,2.129849,
RF,RF,Banks - Regional - US,14.54,8.654762,0.03556485,1.56,19.99,12.39,14732218368,,2.7171187,1.002482,
ANSS,ANSS,Software - Application,186.03,27.848803,,6.08,197.05,136.8,15613200384,28.754,11.757875,5.812893,
HES,HES,Oil & Gas E&P,64.18,35.263737,0.01589825,-0.07,74.81,35.59,19474522112,9.404,3.0533903,2.0904176,
WAT,WAT,Diagnostics & Research,211.16,20.722279,,8.34,255.21,167.94,14670383104,18.252,6.104721,15.303667,
CNP,CNP,Utilities - Regulated Gas,29.78,16.45304,0.03713528,1.5099999999999998,31.42,25.1,14954742784,13.594,1.3638616,2.3092432,
FANG,FANG,Oil & Gas E&P,109.11,8.87795,0.0052425372,5.859999999999999,140.78,85.19,17967362048,12.82,7.0514607,1.3040829,
CMS,CMS,Utilities - Regulated Electric,55.26,20.619402,0.026658116,2.2199999999999998,56.3,42.52,15679140864,13.537,2.246617,3.2270496,
AJG,AJG,Insurance Brokers,82.48,19.136892,0.020256255,3.5599999999999996,84.14,64.54,15279585280,17.92,2.244786,3.130884,
RMD,RMD,Medical Instruments & Supplies,112.06,28.733332,0.013351376,3.65,118.5,90.64,16068618240,22.755,6.3632092,7.9469543,
LEN,LEN,Residential Construction,52.75,8.880471,0.003108607,5.470000000000001,55.77,37.29,16651645952,10.1,0.7759778,1.1528795,
EXPE,EXPE,Leisure,119.56,14.669939,0.010790443,6,139.77,108.11,17785745408,14.863,1.5706239,4.3553967,
DHI,DHI,Residential Construction,43.98,10.110345,0.012722647,4.09,47.02,32.39,16412323840,9.282,0.9894035,1.7531691,
GPC,GPC,Specialty Retail,96.76,15.758959,0.030114397,5.7,115.2,89.87,14133152768,13.051,0.74835557,3.9800913,
EFX,EFX,Business Services,118.69,19.020834,0.013398608,5.78,138.69,88.68,14340600832,25.174,4.2271485,5.597001,
SYMC,SYMC,Software - Application,19.47,9.984614,0.015673982,1.5899999999999999,24.77,17.43,12445554688,11.813,2.6306396,2.161412,
PFG,PFG,Insurance - Life,55.28,8.988618,0.039269913,5.56,61.12,40.42,15398132736,8.171,1.0199127,1.2114836,
HBAN,HBAN,Banks - Regional - US,13.26,9.404256,0.040581927,1.24,16.52,11.12,13875794944,,3.1986618,1.3565218,
EVRG,EVRG,Utilities - Regulated Electric,58.02,18.419046,0.030998457,2.3400000000000003,61.1,50.89,14162566144,12.842,2.8946912,1.5075612,
HST,HST,REIT - Hotel & Motel,18.99,22.341175,0.042485397,1.3599999999999999,22.47,15.94,14216996864,11.7,2.5419269,1.872781,
HCP,HCP,REIT - Healthcare Facilities,30.88,55.142857,0.047819063,2.26,32.23,22.49,14964355072,21.192,8.296725,2.528453,
CAH,CAH,Medical Distribution,46.1,8.747628,0.04135012,5.18,58.31,42.17,13740565504,7.281,0.095733054,2.2051084,
CAG,CAG,Packaged Foods,28.6,13.179723,0.030238349,2.1500000000000004,39.43,20.22,13897169920,13.707,1.5629901,1.8849272,
DRI,DRI,Restaurants,121.03,18.706337,0.023964055,5.45,124,84.37,14883784704,13.368,1.7686367,6.427168,
INCY,INCY,Biotechnology,76.11,26.611889,,1.6600000000000001,88.83,57,16320953344,44.987,8.170861,7.821396,
K,K,Packaged Foods,57.17,14.116048,0.0384216,4.12,74.98,53.14,19466213376,13.062,1.4242182,7.6738253,
CINF,CINF,Insurance - Property & Casualty,95.74,26.016304,0.02257929,3.6799999999999997,96.49,66.33,15627639808,12.305,2.46415,1.8105143,
