Symbol,Name,Sector,Price,Price/Earnings,Dividend Yield,Earnings/Share,52 Week Low,52 Week High,Market Cap,EBITDA,Price/Sales,Price/Book,SEC Filings
COO,COO,Medical Instruments & Supplies,287.8,21.80303,0.0002092123,11.61,302.36,221.5,14209865728,20.973,5.527195,4.1422586,
WDC,WDC,Data Storage,44.63,11.356235,0.046522446,8.27,88.62,33.83,13076501504,5.944,0.72437966,1.2802639,
XYL,XYL,Diversified Industrials,75.51,20.243969,0.011328124,2.9,84.41,60.65,13586740224,17.492,2.5993383,4.8584485,
DOV,DOV,Diversified Industrials,96.09,15.374399,0.020215917,5.33,99.46,65.83,13964662784,13.995,1.9726318,4.9216347,
IT,IT,Information Technology Services,151.44,32.99346,,3.59,161.85,120.89,13643290624,28.319,3.4259543,15.920942,
MYL,MYL,Drug Manufacturers - Specialty & Generic,20.41,4.485714,,4.44,42.5,19.73,10520069120,7.088,0.93554133,0.8863893,
WYNN,WYNN,Resorts & Casinos,123.32,15.415,0.02666776,5.88,197.68,90.06,13274041344,12.638,1.9950081,6.337102,
SJM,SJM,Packaged Foods,126.78,15.219687,0.026270116,8.239999999999998,127.41,91.32,14420844544,12.34,1.8686628,1.7985785,
IFF,IFF,Specialty Chemicals,136.01,19.374643,0.021415826,6.29,150.57,121.85,14511042560,19.754,3.3404696,2.3611617,
TFX,TFX,Medical Instruments & Supplies,297.51,23.31583,0.0046301023,10,309.99,226.02,13731306496,23.158,5.5485926,5.3410053,
L,L,Insurance - Property & Casualty,50.97,14.562858,0.0049830577,2.52,52.35,42.06,15540142080,10.478,1.0911489,0.81796736,
MLM,MLM,Building Materials,215.68,20.063255,0.008847475,7.949999999999999,232.89,150.75,13500295168,15.776,3.288463,2.7149706,
AAL,AAL,Airlines,32.34,5.6836557,0.012445551,4.32,45.82,28.81,14385964032,7.598,0.32166097,,
KMX,KMX,Auto & Truck Dealerships,77.18,13.856373,,4.79,81.67,55.24,12826698752,19.907,0.6699414,3.8505287,
CE,CE,Chemicals,100.44,8.504657,0.021785175,10.86,119.29,82.91,12716909568,10.882,1.8190401,4.173523,
EXR,EXR,REIT - Industrial,106.63,33.321873,0.031964317,3.3100000000000005,108.2,83.7,14220389376,22.842,11.503773,5.6975684,
DVN,DVN,Oil & Gas E&P,30.76,11.267399,0.010695186,1.4500000000000002,46.54,20.37,12773182464,6.008,1.31007,1.6266526,
LNC,LNC,Insurance - Life,64.14,6.1791906,0.022551546,8.65,71.27,48.07,12978280448,6.811,0.77343744,0.79305613,
EXPD,EXPD,Integrated Shipping & Logistics,72.83,19.369682,0.012475741,3.5300000000000002,80.69,62.9,12526469120,13.692,1.5084581,5.884777,
BR,BR,Business Services,118.71,22.785028,0.015515772,4.800000000000001,138.24,91.34,13786860544,15.899,3.0833433,10.861927,
CPRT,CPRT,Auto & Truck Dealerships,65.8,26.857143,,1.93,67.54,44.61,15015955456,21.377,8.014121,10.217392,
FTNT,FTNT,Software - Application,81.2,33.97489,,1.9499999999999997,96.96,57.76,13865792512,40.318,7.3958783,13.0988865,
SIVB,SIVB,Banks - Regional - US,236.34,10.698958,,19.92,333.74,177.7,12365804544,,4.466763,2.3144946,
FOXA,FOXA,Broadcasting - TV,37.89,14.743191,0.009481169,0.76,51.27,35.9,23386050560,10.627,2.075071,2.7337663,
DGX,DGX,Diagnostics & Research,96.75,14.227941,0.021219611,6.1899999999999995,116.49,78.95,13000781824,11.888,1.7246991,2.450732,
MRO,MRO,Oil & Gas E&P,15.46,17.568182,0.013351136,0.8500000000000001,24.2,12.57,12644981760,4.854,2.283312,1.0384202,
AKAM,AKAM,Software - Application,75.72,16.28387,,3.94,86.19,57.18,12425424896,16.745,4.5146294,3.7709165,
MGM,MGM,Resorts & Casinos,25.93,15.252941,0.019321766,0.45999999999999996,32.88,21.62,13929622528,12.635,1.1922165,2.0523984,
WCG,WCG,Health Care Plans,276,16.737417,,12.339999999999998,324.99,215.09,13883738112,11.931,0.61623067,3.161657,
VAR,VAR,Medical Instruments & Supplies,130.17,24.330841,,4.3100000000000005,142.5,101.42,11838401536,21.167,3.9056454,6.8413305,
CMA,CMA,Banks - Regional - US,74.61,8.716121,0.03010079,7.720000000000001,101.05,63.69,11501952000,,3.3779595,1.5651025,
CTXS,CTXS,Software - Infrastructure,95.82,14.651376,0.0073413737,5.619999999999999,116.82,95,12657917952,16.095,4.225145,22.776327,
GWW,GWW,Industrial Distribution,262.06,13.390904,0.020923883,17.03,372.06,258.71,14529549312,10.42,1.2910565,7.371589,
MAA,MAA,REIT - Residential,111.48,50.67273,0.033561397,2.06,112.04,87.47,13165899776,19.318,8.298671,2.081132,
STX,STX,Data Storage,44.64,9.166325,0.05722071,5.5600000000000005,60.01,35.38,12358272000,7.238,1.1385915,7.3168335,
KSU,KSU,Railroads,119.01,15.35613,0.012269939,6.21,125.92,90.55,11970859008,11.449,4.352723,2.4821675,
HOLX,HOLX,Medical Instruments & Supplies,44.91,17.076044,,2.32,48.82,37.47,12038125568,14.584,3.66279,5.5733433,
ETFC,ETFC,Capital Markets,48.5,10.475162,0.0058934963,4.1,66.46,40.41,11770174464,,3.9273188,1.9317322,
TSCO,TSCO,Specialty Retail,100.66,19.10057,0.012489928,4.38,107.98,70.15,12143823872,16.994,1.5084811,8.176428,
NCLH,NCLH,Leisure,56.3,9.446308,,5.16,59.71,39.36,12126288896,10.448,1.9668442,2.0534704,
NBL,NBL,Oil & Gas E&P,24.07,25.336842,0.018731374,0.4700000000000001,37.76,17.11,11511020544,7.186,2.407156,1.256919,
TXT,TXT,Aerospace & Defense,50.09,12.246943,0.0016293279,3.3899999999999997,72.87,43.27,11659048960,9.848,0.8457779,2.22741,
ABC,ABC,Medical Distribution,76.69,10.4057,0.020613108,6.699999999999999,94.88,69.36,16118473728,7.98,0.0920259,5.5176635,
AAP,AAP,Specialty Retail,155.75,16.481482,0.0015446998,7.13,186.15,113.61,11170016256,12.014,1.165905,3.1603189,
UDR,UDR,REIT - Residential,44.36,96.434784,0.0295178,0.52,45.92,34.48,13448754176,26.452,12.6767645,4.3063784,
BHGE,BHGE,Oil & Gas Equipment & Services,22.28,14.467533,0.033118676,0.7000000000000001,37.41,20.09,23106588672,11.89,1.0005884,0.65514,
MAS,MAS,Building Materials,37.35,12.408637,0.012570965,2.48,41,27.03,10964054016,10.192,1.3135324,,
HAS,HAS,Leisure,96.77,19.162374,0.0267792,3.95,109.6,76.84,12178890752,15.404,2.6499958,7.361734,
ABMD,ABMD,Medical Devices,256.69,43.878635,,5.1,459.75,228,11582622720,47.011,15.053472,12.362857,
ATO,ATO,Utilities - Regulated Gas,101.44,22.100218,0.019707317,4.25,104.07,84.35,11867262976,13.724,3.9831424,2.1544018,
VNO,VNO,REIT - Office,66.34,41.204967,0.03858375,1.1800000000000002,77.59,59.48,13503572992,24.453,6.16584,3.5620701,
RJF,RJF,Capital Markets,84.69,10.6127825,0.015347721,6.83,102.17,69.11,11924774912,,1.5979071,1.8683405,
TIF,TIF,Luxury Goods,98.34,18.110497,0.022010649,4.75,141.64,73.04,11940343808,12.832,2.6879952,3.8327224,
KSS,KSS,Department Stores,65.5,10.463259,0.0378882,5.62,83.28,58.66,10687373312,5.635,0.5283194,1.9316975,
CHRW,CHRW,Integrated Shipping & Logistics,81.39,15.591954,0.023985008,4.88,101.2,77.72,11114863616,11.77,0.67538595,6.742048,
NRG,NRG,Utilities - Independent Power Producers,36.24,8.35023,0.0032599836,1.31,43.66,29.9,9681408000,11.375,1.0107963,,
XRAY,XRAY,Medical Instruments & Supplies,54.87,20.70566,0.0063787135,2.05,55.88,33.93,12838372352,21.772,3.2286422,2.4041536,
AES,AES,Utilities - Diversified,16.08,11.089655,0.032650527,1.24,18.52,11.8,10672730112,9.513,1.0025109,3.2998152,
REG,REG,REIT - Retail,66.43,42.044304,0.034096077,1.69,69.01,55.38,11124235264,19.888,9.509648,1.7479738,
TTWO,TTWO,Electronic Gaming & Multimedia,103.55,21.04675,,4.77,139.91,84.41,10951965696,31.432,4.245506,5.3982906,
DRE,DRE,REIT - Industrial,30.44,53.40351,0.02776865,0.9900000000000001,31.69,24.67,11036844032,29.86,11.193395,2.3672137,
URI,URI,Rental & Leasing Services,127.09,5.9638667,,16.75,175.42,94.28,9992336384,9.195,1.1853305,2.9677975,
APA,APA,Oil & Gas E&P,31.01,18.680723,0.0331785,1.54,50.03,24.56,11657310208,4.814,1.6326766,1.6679218,
TAP,TAP,Beverages - Brewers,58.42,12.070248,0.028339382,5.08,71.04,54.17,12643899392,9.574,1.1771184,0.9263458,
LNT,LNT,Utilities - Regulated Electric,47.35,19.6473,0.028422154,2.17,47.92,38.22,11240605696,14.343,3.117714,2.4006286,
CBOE,CBOE,,100.98,20.777779,0.010810811,5.029999999999999,115.11,87.87,11279971328,,,,
COG,COG,Oil & Gas E&P,26.3,13.842105,0.010097087,1.6600000000000001,27.65,20.95,11132422144,8.865,4.820295,4.797519,
EMN,EMN,Chemicals,72.99,7.7484074,0.032542747,7.720000000000001,110.17,67.4,10114881536,8.278,1.0192344,1.7310975,
CTL,CTL,Telecom Services,11,8.396947,0.17792578,1.1800000000000002,24.2,10.28,11993410560,5.359,0.5181858,0.8856683,
HRL,HRL,Packaged Foods,39.41,20.633509,0.0195048,1.78,46.26,34.12,21110990848,16.065,2.2048578,3.6921492,
JKHY,JKHY,Business Services,135.21,34.66923,0.011357654,3.83,163.68,119.3,10438699008,21.47,6.510986,7.3197274,
UHS,UHS,Medical Care,122.54,11.377901,0.0032829943,9.52,142.22,109.37,11043488768,9.034,1.0141734,2.0147648,
PKI,PKI,Diagnostics & Research,89.04,19.356522,0.0031778459,3.68,103,71.31,9876139008,21.452,3.5490432,3.7422774,
NDAQ,NDAQ,Financial Exchanges,91.17,16.883333,0.019361936,4.81,96.84,75.49,15107323904,14.632,3.6272087,2.7497287,
BEN,BEN,Asset Management,33.42,12.241757,0.0299511,3.1399999999999997,35.82,27.34,16962654208,7.521,2.8599508,1.7167515,
FMC,FMC,Agricultural Inputs,75.13,11.314759,0.015068676,6.169999999999999,81.8,60.156113,9891465216,10.547,2.0555828,3.5825663,
NI,NI,Utilities - Regulated Gas,28.04,20.172663,0.027915196,1.37,28.85,23.23,10461808640,29.892,1.9990079,2.134592,
PNW,PNW,Utilities - Regulated Electric,94.98,18.733728,0.029747691,4.67,97.27,73.41,10664070144,10.842,2.85207,2.0308325,
VIAB,VIAB,Media - Diversified,28.47,6.4266367,0.028419184,4.21,34.44,23.31,11737753600,6.785,0.9191663,1.4395509,
WAB,WAB,Railroads,69.54,14.338145,0.0068094768,3.94,115.4,65.09,12852243456,20.74,2.6223786,1.1687199,
FTI,FTI,Oil & Gas Equipment & Services,22.61,14.310126,0.023593465,0.56,34.39,18.2,10130704384,7.426,0.82091814,0.98001826,
CF,CF,Agricultural Inputs,41.19,15.032846,0.029615005,1.24,56.51,38.9,9106202624,10.052,2.0358155,3.0879376,
FRT,FRT,REIT - Retail,128.65,40.20312,0.03142658,3.1500000000000004,139.29,113.25,9722774528,22.674,10.591824,4.3208838,
DISCK,DISCK,Media - Diversified,26.25,6.765464,,2.79,31.55,19.25,19951837184,7.343,1.8215865,2.1528747,
LW,LW,Packaged Foods,67.02,19.203438,0.011632101,3.13,83.86,63.02,9803283456,15.381,2.6702485,,
WRK,WRK,Packaging & Containers,37.19,9.092909,0.04900332,4.01,62.8,35.2,9559429120,6.882,0.55188227,0.82073575,
PVH,PVH,Apparel Manufacturing,112.37,9.796862,0.0013333334,9.59,169.22,86.46,8432896512,9.04,0.8732599,1.4539126,
NOV,NOV,Oil & Gas Equipment & Services,24.38,42.03448,0.00842815,-0.05000000000000002,49.08,23.42,9408729088,13.683,1.0942928,0.683545,
JNPR,JNPR,Communication Equipment,25.49,12.873737,0.028683694,1.8699999999999999,30.8,24.82,8776844288,9.309,1.9219646,1.8495139,
RE,RE,Insurance - Reinsurance,248.45,9.945957,0.021901364,6.090000000000001,250,201.09,10120262656,,1.3333623,1.2020766,
ZION,ZION,Banks - Regional - US,46.44,9.695198,0.024766456,4.050000000000001,59.19,38.08,8478318080,,3.0204196,1.2070489,
HSIC,HSIC,Medical Distribution,67.31,17.759893,,3.99,71.64706,53.913727,10034170880,11.041,0.7550841,3.5856595,
SNA,SNA,Tools & Accessories,162.24,12.40367,0.022069827,12.03,189.46,135.29,8988810240,9.947,2.214429,2.8110545,
QRVO,QRVO,Semiconductors,72.86,10.810089,,5.78,86.5,54.735,8946406400,10.18,2.8949726,2.0732436,
GRMN,GRMN,Scientific & Technical Instruments,77.99,19.844784,0.029503105,3.7399999999999998,89.72,58.71,14806167552,15.586,4.3513994,3.4311483,
AVY,AVY,Business Equipment,103.4,14.361112,0.02004626,6.109999999999999,117,82.89,8728593408,11.49,1.2254614,8.798503,
ARNC,ARNC,Diversified Industrials,21.86,10.768474,0.011157601,1.45,23.6,15.63,9807030272,8.406,0.6950411,1.937428,
ALLE,ALLE,Security & Protection Services,99.4,18.719398,0.0090844855,4.58,102.39,74.83,9338202112,17.567,3.3668165,14.758723,
PKG,PKG,Packaging & Containers,97.18,12.193225,0.03282435,8.46,124.7,77.9,9110993920,7.402,1.2909297,3.2601986,
FFIV,FFIV,Software - Infrastructure,141.97,12.953467,,10.61,199.71,141.05,8474927616,11.188,3.8635197,5.775364,
LKQ,LKQ,Auto Parts,27.02,10.157894,,2.21,36.1,22.74,8484117504,10.981,0.6922299,1.7676305,
TPR,TPR,Luxury Goods,30.78,10.724739,0.044672403,2.5700000000000003,54.35,29.82,8930385920,8.702,1.4891174,2.5287545,
JEC,JEC,Engineering & Construction,76.49,14.009157,0.008178341,4.99,82.24,55.17,10449221632,12.596,0.63306606,1.9092429,
TMK,TMK,Insurance - Life,87.31,12.211188,0.0075550405,6.3,91.28,69.68,9598948352,11.361,2.2053716,1.5881186,
WHR,WHR,Home Furnishings & Fixtures,129.08,7.9384995,0.03591505,15.61,167.54,99.4,8175837184,8.377,0.3914506,2.9022393,
IRM,IRM,REIT - Diversified,31.79,27.170942,0.07633758,1,37.32,30.22,9119946752,13.547,2.1523695,5.182589,
HII,HII,Aerospace & Defense,205.74,12.066863,0.015393609,18.480000000000004,262.32,173.8,8548950016,8.838,1.0199177,5.475887,
MOS,MOS,Agricultural Inputs,22.81,9.504166,0.0043649063,2.17,37.37,22.66,8799823872,6.504,0.92112917,0.83008844,
IPG,IPG,Advertising Agencies,22.39,11.251256,0.038702462,1.91,25.1,19.61,8665802752,11.047,1.048824,3.734779,
BF-B,BF-B,Beverages - Wineries & Distilleries,51.71,28.412086,0.012620784,1.6300000000000001,59.58,44.57,24471085056,24.655,7.3863826,16.520765,
NLSN,NLSN,Business Services,24.04,13.065218,0.058947366,1.1,32.07,20.53,8546076672,12.253,1.3212858,3.063201,
IVZ,IVZ,Asset Management,20.38,7.465201,0.061049446,2.3200000000000003,28.98,15.38,8169485312,7.92,1.5792854,0.9423405,
WU,WU,Credit Services,19.32,10.0625,0.04039874,1.8599999999999999,21.37,16.42,8321297408,8.201,1.5027174,,
MHK,MHK,Home Furnishings & Fixtures,134.21,11.184167,,11.46,228.49,109.35,9719649280,8.268,0.9706136,1.2838517,
BWA,BWA,Auto Parts,36.54,7.9434786,0.01857416,4.39,53.28,32.46,7573499904,5.828,0.7344641,1.77198,
PHM,PHM,Residential Construction,32.07,9.033803,0.01215611,3.5599999999999996,33.04,20.64,8887783424,7.387,0.8700776,1.8022928,
ALB,ALB,Specialty Chemicals,70.22,10.372231,0.020029176,5.43,108.74,68.45,7440300544,10.094,2.1977708,2.0259666,
JBHT,JBHT,Integrated Shipping & Logistics,95.63,14.780525,0.010476802,5.71,131.74,88.38,10398709760,10.339,1.187575,4.718508,
UNM,UNM,Insurance - Life,35.32,6.0687284,0.030075185,5.279999999999999,41.28,26.77,7483636736,10.403,0.64036596,0.82755387,
AIV,AIV,REIT - Residential,49.74,134.43243,0.031614844,5.539999999999999,51.25,38.54,7883441664,21.192,8.316411,4.2074103,
DISH,DISH,Pay TV,34.37,17.80829,,2.94,37.47,23.22,16125303808,10.857,1.2078917,1.7970302,
FBHS,FBHS,Home Furnishings & Fixtures,53,13.118812,0.01565782,3.42,58.75,35.27,7413692416,11.442,1.3337817,3.3015637,
ALK,ALK,Airlines,61.38,9.106826,0.02178613,4.49,74.83,53.39,7576010752,8.086,0.9118935,2.0236723,
KIM,KIM,REIT - Retail,18.21,26.014284,0.06191266,0.9600000000000001,18.64,13.86,7702246912,17.613,6.664608,1.4446648,
AOS,AOS,Diversified Industrials,48.3,16.37288,0.016632017,2.54,65.57,40.34,8075566592,13.153,2.5652192,4.6167083,
SLG,SLG,REIT - Office,85.34,58.45205,0.03937241,3.17,106.54,76.77,7560091648,21.41,6.1786003,1.2744921,
RHI,RHI,Staffing & Outsourcing Services,56.08,13.226417,0.020664869,3.72,79.91,52.79,6533712896,10.129,1.1124115,6.0541945,
HFC,HFC,Oil & Gas Refining & Marketing,43.63,7.4200683,0.030935086,6.22,83.28,42.19,7397117440,4.874,0.4230917,1.2198396,
RL,RL,Apparel Manufacturing,113.95,15.032981,0.020079473,7.02,147.79,95.63,8958977024,8.779,1.4138683,2.6704946,
ADS,ADS,Credit Services,144.86,6.1590137,0.01644182,22.029999999999998,250.27,142.07,7588273664,15.463,0.9799287,3.3829987,
CPB,CPB,Packaged Foods,38.67,15.284584,0.036157023,2.51,43.98,32.03,11644232704,10.469,1.1941578,9.1722,
DVA,DVA,Medical Care,51.24,10.007813,,3.4200000000000004,79.11,48.25,8526182400,11.202,0.7545415,2.2000859,
M,M,Department Stores,21.8,7.4914083,0.069972195,4.18,41.99,21.08,6720155136,4.86,0.26108843,1.0416168,
FLIR,FLIR,Scientific & Technical Instruments,49.88,19.03817,0.013141933,2.2700000000000005,63.88,40.52,6754799104,17.612,3.7931178,3.5491676,
SEE,SEE,Packaging & Containers,42.05,13.786885,0.015019948,2.59,47.13,30.22,6547353088,12.117,1.3887988,,
CPRI,CPRI,Apparel Manufacturing,40.74,8.21371,,4.98,75.96,35.68,6139884544,7.708,1.2101156,2.6692002,
XEC,XEC,Oil & Gas E&P,67.5,7.9132476,0.010927304,6.760000000000001,103.91,55.62,6726185984,5.996,2.8636205,1.7877953,
XRX,XRX,Information Technology Services,31.44,7.612591,0.03207184,3.7,35.18,18.58,7062273024,8.687,0.7355768,1.4160249,
FL,FL,Footwear & Accessories,56.68,9.996472,0.024625268,4.710000000000001,68,43.13,6365787648,6.297,0.8018375,2.5381758,
PBCT,PBCT,Banks - Regional - US,16.57,11.272108,0.042579073,1.29,19.37,13.66,6498256384,,4.0316763,0.9670829,
PNR,PNR,Diversified Industrials,36.77,14.363282,0.023926048,2.2800000000000002,46.93,35.3,6320468992,14.464,2.1635067,3.379285,
HBI,HBI,Apparel Manufacturing,16.48,9.206704,0.037220843,1.75,22.57,11.57,5957042176,9.585,0.8607851,5.7381616,
FLS,FLS,Diversified Industrials,49.15,19.350395,0.0158037,1.89,56.86,35.88,6445432832,15.656,1.6949341,3.8118505,
PRGO,PRGO,Drug Manufacturers - Specialty & Generic,49.7,10.923077,0.0152702425,4.3500000000000005,80.66,36.28,6758753280,11.462,1.4413446,1.1857047,
HOG,HOG,Recreational Vehicles,34.74,9.288771,0.04367647,3.3200000000000003,46.79,31.36,5460399104,13.203,0.9822391,3.03751,
HP,HP,Oil & Gas Drilling,58.82,26.142221,0.049929675,1.1600000000000001,73.87,44.56,6500198400,8.61,2.309898,1.4902079,
IPGP,IPGP,Semiconductor Equipment & Materials,145.86,20.343096,,6.469999999999999,261.77,104.64,7751554560,13.465,5.4779096,3.415765,
FOX,FOX,Broadcasting - TV,37.48,15.948936,0.0096,1.7600000000000002,50.96,35.21,23424813056,10.515,2.0785105,2.7041848,
PWR,PWR,Engineering & Construction,35.72,9.680217,0.0022598868,3.3899999999999997,41,27.9,5076454912,7.821,0.43909767,1.3632548,
LB,LB,Apparel Stores,22.51,8.827452,0.106999554,2.83,38.14,22.03,6195044352,5.408,0.46800968,,
AMG,AMG,Asset Management,91.34,6.0450034,0.013430208,13.85,169.88,88.47,4676544000,8.891,2.025267,1.4949996,
NWL,NWL,Household & Personal Products,15.28,10.1866665,0.06052632,2.48,28,13.57,6464967680,14.672,0.7577762,1.3064295,
GPS,GPS,Apparel Stores,22.84,8.992126,0.042656112,2.59,34.21,21.75,8656679936,4.663,0.5221158,2.4300456,
NKTR,NKTR,Biotechnology,33.75,-12.931035,,3.519999999999999,92.17,29.22,5882861568,7.544,4.9706187,3.5996158,
ROL,ROL,Business Services,36.13,43.53012,0.010784313,0.7100000000000001,43.91,33.066666,11833658368,31.738,6.42473,16.45264,
HRB,HRB,Personal Services,27.14,13.435643,0.036437247,3.3,29.81,22.45,5517371904,8.048,1.7486117,,
JEF,JEF,Asset Management,18.91,13.223777,0.026006358,3.07,25.07,16.2,5507291648,36.346,1.0543722,0.567919,
TRIP,TRIP,Leisure,47,21.266968,,1.7599999999999998,69,43.4,6534362624,24.132,4.051062,4.3349934,
LEG,LEG,Home Furnishings & Fixtures,37.59,13.769231,0.04101457,2.4000000000000004,46.71,33.48,4934401536,12.748,1.1225264,4.1280475,
AIZ,AIZ,Insurance - Diversified,95.77,10.145127,0.02450618,6.17,111.43,82.31,5887431680,11.039,0.66490096,1.0862956,
COTY,COTY,Household & Personal Products,12.12,17.070423,0.042625748,0.62,14.87,5.91,9106944000,12.704,1.0310721,1.2146723,
NWSA,NWSA,Broadcasting - TV,11.52,26.18182,0.017452007,0.47,16.35,10.65,6768288256,7.116,0.6570516,0.7255779,
JWN,JWN,Department Stores,38.05,9.560301,0.039361704,3.61,67.75,37.045,5895961088,4.962,0.37175038,6.869471,
DISCA,DISCA,Media - Diversified,27.74,7.00505,,2.79,34.89,20.6,19832324096,7.58,1.8106751,2.275076,
MAC,MAC,REIT - Retail,42.07,113.7027,0.07165184,0.7000000000000001,60.95,39.71,6380083712,18.085,6.2689414,2.0827763,
UAA,UAA,Apparel Manufacturing,21.63,43.26,,0.31,24.96,16.52,9087065088,28.5,1.7433095,4.758029,
FLR,FLR,Engineering & Construction,29.91,10.797834,0.028445646,1.58,60.6,28,4185216768,6.16,0.22579373,1.419419,
MAT,MAT,Leisure,11.32,125.77777,0,-0.78,17.98,9.09,3910210816,26.172,0.8705364,7.5416384,
UA,UA,Apparel Manufacturing,19.13,36.78846,,0.31,23.28,15.05,9106682880,25.462,1.747073,4.208095,
NWS,NWS,Broadcasting - TV,11.65,,0.017271157,,16.68,10.85,6770700288,7.183,0.65728575,0.7337658,
